æ¸¯å°é¢é,#genre#
ç¿¡ç¿ å°,http://erp.giihgtidg.com:8080/live/jade01.m3u8
ç¿¡ç¿ å°,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=%E7%BF%A1%E7%BF%A0%E5%8F%B0
ç¿¡ç¿ å°,https://cdn.163189.xyz/live/fct4k/stream.m3u8
ç¿¡ç¿ å°,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
ç¿¡ç¿ å°,https://smt.1789.dpdns.org/smt3.2.1.php?id=Tvbjade
å°æ¹¾å°,https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playlist.m3u8
ç¯ççµè§,http://utv1.hqtvzb.com:9999/hls/world.m3u8
äºæ´²å«è§,https://p2hs.vzan.com/slowlive/821481626725612419/live.m3u8
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
æç©ºå«è§,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
æç©ºå«è§,http://vl15191373.imwork.net:8880/udp/239.93.0.156:2193
å¤å°é¦æ¸¯,http://ali.hlspull.yximgs.com/live/7532e23fe1350d23bf72e13b95954253.flv
å¤å°é¦æ¸¯,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=%E5%87%A4%E5%87%B0%E9%A6%99%E6%B8%AF%E5%8F%B0
å¤å°èµè®¯,http://ali.hlspull.yximgs.com/live/8803fa3dbc8b9adb24010f8fb5c44e02.flv
å¤å°èµè®¯,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=%E5%87%A4%E5%87%B0%E8%B5%84%E8%AE%AF%E5%8F%B0
å¤å°ä¸­æ,http://ali.hlspull.yximgs.com/live/e14bbe29079fd18a8e8b445ce7fcc3dd.flv
å¤å°ä¸­æ,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=%E5%87%A4%E5%87%B0%E4%B8%AD%E6%96%87%E5%8F%B0
å¤å°é¦æ¸¯,http://203.205.191.53/qctv.fengshows.cn/live/0701phk72.m3u8
å¤å°é¦æ¸¯,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
å¤å°é¦æ¸¯,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
å¤å°èµè®¯,http://203.205.191.53/qctv.fengshows.cn/live/0701pin72.flv
å¤å°èµè®¯,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd
å¤å°ä¸­æ,http://203.205.191.53/qctv.fengshows.cn/live/0701pcc72.m3u8
å¤å°ä¸­æ,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
å¤å°çµå½±,http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8
åä½çµå½±,http://ali.hlspull.yximgs.com/live/6871dafc920a73e359888af4ea3eb1e8.flv
åä½çµå½±,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=CHC%E5%8A%A8%E4%BD%9C%E7%94%B5%E5%BD%B1
å®¶åº­çµå½±,http://ali.hlspull.yximgs.com/live/7d1b72eb97316a2b539bb471c1d82c94.flv
å®¶åº­çµå½±,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=CHC%E5%AE%B6%E5%BA%AD%E5%BD%B1%E9%99%A2
å½±è¿·çµå½±,http://ali.hlspull.yximgs.com/live/d557f743cc2d9d0e6ed2b1883e67d1ff.flv
å½±è¿·çµå½±,http://qwt.zhibotv.top:2016/%E5%85%A8%E7%BD%91%E9%80%9A.php?id=CHC%E5%BD%B1%E8%BF%B7%E7%94%B5%E5%BD%B1
18èµé©¬å°,https://ali.hlspull.yximgs.com/live/xiangjiaogemytv0318.flv
æ çº¿æ°é»,http://erp.giihgtidg.com:8080/live/wxxw01.m3u8?hls_ctx=5l3k567n
æ çº¿ç¿¡ç¿ ,http://erp.giihgtidg.com:8080/live/jade01.m3u8?hls_ctx=a08bsf11
Nowä½è²,http://erp.giihgtidg.com:8080/live/nowxw01.m3u8?hls_ctx=1ia64w1
Nowçè°·,https://ali.hlspull.yximgs.com/live/xiangjiaoge1116163133.flv
Nowæå½±,https://ali.hlspull.yximgs.com/live/xiangjiaogef31fdg31g1gdg.flv
é¦æ¸¯31å°,https://cdn5.163189.xyz/live/rthk31/stream.m3u8
é¦æ¸¯31å°,http://php.jdshipin.com/TVOD/iptv.php?id=rthk31
é¦æ¸¯32å°,https://cdn5.163189.xyz/live/rthk32/stream.m3u8
é¦æ¸¯32å°,http://php.jdshipin.com/TVOD/iptv.php?id=rthk32
é¦æ¸¯33å°,http://cdn5.163189.xyz/live/cctv1/stream.m3u8
é¦æ¸¯33å°,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33
é¦æ¸¯34å°,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
é¦æ¸¯35å°,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
TVB J1,https://cdn3.163189.xyz/live/j1/stream.m3u8
TVB J1,https://cdn3.163189.xyz/live/j1/stream.m3u8
TVB J2,https://ali.hlspull.yximgs.com/live/xaigjiaogetvbplus01.flv
TVB J2,http://php.jdshipin.com:8880/smt.php?id=j2_twn
TVB J2,https://smt.1789.dpdns.org/smt3.2.1.php?id=j2_twn
VIUTV,https://smt.1789.dpdns.org/smt3.2.1.php?id=viu1_twn
VIUTV,https://cdn5.163189.xyz/live/viu/stream.m3u8
VIUTVå­,https://smt.1789.dpdns.org/smt3.2.1.php?id=viusix_twn
VIUTVå­,http://php.jdshipin.com:8880/smt.php?id=viusix_twn
VIUTVå­,http://198.23.184.108/mlTW558.php?id=viusix_twn
æ¾³å­å¾åº,https://vdm6-hw.nbgdsygs.com/live/h6-2.flv
HOY77,https://ali.hlspull.yximgs.com/live/xiangjiaogehoy77511.flv
HOY77,https://cdn5.163189.xyz/live/hoy/stream.m3u8
HOY77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
HOY77,https://cdn6.163189.xyz/live/hoy/stream.m3u8
HOY77,https://cdn5.163189.xyz/live/hoy/stream.m3u8
HOY78,https://ali.hlspull.yximgs.com/live/xaigjiaogehoy7801.flv
HOY78,http://198.23.184.108/mlTW558.php?id=hoycaijing_twn
æ çº¿æ°é»,http://erp.giihgtidg.com:8080/live/wxxw01.m3u8
æ çº¿æ°é»,http://hdtvtw.com/hstvs.php?pid=3
æ çº¿æ°é»,https://smt.1789.dpdns.org/smt3.2.1.php?id=inews_twn
æ çº¿ç¿¡ç¿ ,http://mytv.101.qzz.io/hls/fct/playlist.m3u8
æ çº¿ç¿¡ç¿ ,https://smt.1789.dpdns.org/smt3.2.1.php?id=jade_twn
æ çº¿ç¿¡ç¿ ,http://php.jdshipin.com/TVOD/iptv.php?id=huali
æ çº¿ææ²³,https://smt.1789.dpdns.org/smt3.2.1.php?id=Xinhe
æ çº¿ææ²³,http://cdn9.163189.xyz/smt1.1.php?id=Xinhe
æ çº¿åå¤«,https://v2h.1789.dpdns.org/live/yzwx/stream.m3u8
æ çº¿åå¤«,http://php.jdshipin.com/PLTV/iptv.php?id=yzwx
åç¦§ç»å¸,http://cdn9.163189.xyz/smt1.1.php?id=Tvbclassic
åç¦§ç»å¸,http://php.jdshipin.com:8880/smt.php?id=Tvbclassic
åç¦§ç»å¸,https://smt.1789.dpdns.org/smtï¿½ï¿½ï¿½ï¿½3.2.1.php?id=Tvbclassic
æ çº¿æç ,http://o12.1678520.xyz/hls/mzt/playlist.m3u8
æ çº¿æç ,https://live.tvfix.org/live/pearl/index.m3u8
æ çº¿æç ,https://smt.1789.dpdns.org/smt3.2.1.php?id=pearl_twn
æ çº¿æç ,https://cdn5.163189.xyz/live/mzt/stream.m3u8
æ çº¿åä¸½,https://smt.1789.dpdns.org/smt3.2.1.php?id=Tvbjade
æ çº¿åä¸½,http://php.jdshipin.com/TVOD/iptv.php?id=huali
æ çº¿åä¸½,http://php.jdshipin.com/smt.php?id=Tvbjade
å¨±ä¹æ°é»,https://live.tvfix.org/live/enews/index.m3u8
å¨±ä¹æ°é»,http://php.jdshipin.com/smt.php?id=Tvbentertainment
å¨±ä¹æ°é»,https://smt.1789.dpdns.org/smt3.2.1.php?id=Tvbentertainment
èæè´¢ç»,https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w99771165.m3u8
å¹´ä»£much,http://fr-us8.jdiptv.cc/live/ndmuch.m3u8?kdstime=1743862859&kdssign=0c2d462af91111083988600ef5b3f711
å¹´ä»£much,http://fr-us8.jdiptv.cc/live/ndmuch.m3u8?kdstime=1743895364&kdssign=161cb60ba83e55ce097c8e3416c55999
å¹´ä»£much,http://vds.91kds.cn/live1/jdzb.m3u8?id=twndmuch&app=com.jdiptv.tvhd&version=1.3.9&mac=fu:ck:92:92:ff&nwtime=1743895363&sign=b1cf3f9173780eb2cd586a9ec0934cdf&ev=20240918
å¹´ä»£much,http://fr-us8.jdiptv.cc/live/ndmuch.m3u8?kdstime=1743895364&kdssign=161cb60ba83e55ce097c8e3416c55999
æ¾³è¦æ¾³é,https://149.102.97.122/ch1/ch1.live/playlist.m3u8
æ¾³è¦è¡æ,https://149.102.97.122/ch2/ch2.live/playlist.m3u8
æ¾³éè³è¨,https://149.102.97.122/ch5/info_ch5.live/playlist.m3u8
